Third Generation Homogenized Temperature for Canada  - Update to December 2019.,,,,,,,,,,,,,
Troisième génération de températures homogénéisées pour le Canada - Mise à jour décembre 2019.,,,,,,,,,,,,,
No,StnId,Station name,Prov,FromYear,FromMonth,ToYear,ToMonth,%Miss,Lat(deg),Long(deg),Elev(m),Joined,RCS
1,1100031,ABBOTSFORD_A,BC,1944,10,2019,12,0.5,49,-122.3,5,y,n
2,1100120,AGASSIZ_CDA,BC,1893,1,2018,9,1.6,49.2,-121.7,1,n,n
3,1100119,AGASSIZ_RCS,BC,1988,11,2019,12,4.6,49.2,-121.7,1,n,y
4,1036B06,ALBERNI,BC,1900,2,2019,12,1.1,49.3,-124.9,7,y,n
5,1160483,ARMSTRONG,BC,1913,3,1998,12,10.9,50.5,-119.2,50,y,n
6,1200560,ATLIN,BC,1905,8,2019,12,18.7,59.5,-133.7,67,n,n
7,1180585,BALDONNEL,BC,1927,1,1993,10,1.6,56.2,-120.6,68,n,n
8,1090660,BARKERVILLE,BC,1888,2,2015,3,5,53,-121.5,128,n,n
9,1130771,BEAVERDELL,BC,1939,1,2006,9,13.2,49.4,-119,83,y,n
10,1060844,BELLA_COOLA,BC,1895,5,2019,12,3.3,52.3,-126.5,3,y,y
11,1080870,BIG_CREEK,BC,1893,1,1998,11,15.8,51.6,-123,117,n,n
12,1160H99,BLUE_RIVER,BC,1946,9,2019,12,1.4,52.1,-119.2,68,y,n
13,1041050,BRITANNIA_BEACH_FURR,BC,1913,12,2000,4,24.1,49.5,-123.2,0,n,n
14,1091174,BURNS_LAKE,BC,1949,3,2019,12,10.4,54.3,-125.9,71,y,y
15,1031353,CAPE_SCOTT,BC,1921,7,2016,6,9.9,50.7,-128.4,7,y,n
16,1051351,CAPE_ST_JAMES,BC,1944,12,2019,12,9.6,51.9,-131,8,y,y
17,1171393,CARIBOO_LODGE,BC,1914,1,2016,10,9.7,52.7,-119.4,109,y,n
18,1141455,CASTLEGAR_A,BC,1959,7,2019,12,4.4,49.3,-117.6,49,y,n
19,1021480,CHATHAM_POINT,BC,1958,7,2019,1,8.6,50.3,-125.4,2,n,n
20,1101530,CHILLIWACK,BC,1881,2,2014,8,29.7,49.1,-121.9,1,n,n
21,1161663,CLINTON_AUT,BC,1993,1,2019,12,4.6,51.1,-121.5,105,y,y
22,1021830,COMOX,BC,1935,11,2019,12,1.2,49.7,-124.9,2,y,n
23,1021960,CORTES_ISLAND,BC,1947,3,2019,2,9.9,50,-124.9,1,y,n
24,1012010,COWICHAN_BAY_CHERRY_,BC,1913,10,1984,3,7.7,48.7,-123.5,0,n,n
25,1152106,CRANBROOK,BC,1901,1,2019,12,6.6,49.6,-115.7,92,y,y
26,114B1F0,CRESTON,BC,1912,6,2019,12,0.5,49,-116.5,64,y,y
27,1022250,CUMBERLAND,BC,1922,5,1977,6,4.7,49.6,-125,15,n,n
28,1162265,DARFIELD,BC,1913,12,2018,3,8.1,51.3,-120.1,46,y,n
29,1182289,DAWSON_CREEK,BC,1952,9,2019,12,7.4,55.7,-120.1,65,y,n
30,119BLM0,DEASE_LAKE,BC,1944,9,2019,12,2.3,58.4,-130,80,y,y
31,1062544,DRYAD_POINT,BC,1977,11,2019,12,0.7,52.1,-128.1,0,n,n
32,1012573,DUNCAN,BC,1926,1,2016,3,1.6,48.7,-123.7,10,y,n
33,1032731,ESTEVAN_POINT,BC,1923,10,2019,12,1.7,49.3,-126.5,0,y,y
34,1142820,FAUQUIER,BC,1913,2,2017,12,7,49.8,-118,49,n,n
35,1152850,FERNIE,BC,1913,12,2019,12,5.1,49.4,-115,100,n,n
36,1192948,FORT_NELSON,BC,1937,9,2019,12,0.7,58.8,-122.5,38,y,y
37,1092975,FORT_ST_JAMES,BC,1895,1,2019,12,1,54.4,-124.2,68,y,y
38,1183001,FORT_ST_JOHN,BC,1939,1,2019,12,0.4,56.2,-120.7,69,y,y
39,1183090,GERMANSEN,BC,1951,8,2013,11,1.8,55.7,-124.7,76,n,n
40,1173191,GLACIER,BC,1908,1,2014,7,4,51.3,-117.5,133,y,n
41,1173220,GOLDEN,BC,1902,4,2019,12,2.4,51.3,-116.9,78,y,y
42,1140876,GRAND_FORKS,BC,1911,3,2019,12,2.8,49,-118.2,51,y,n
43,1133300,GREENWOOD,BC,1911,6,1990,8,19.1,49.1,-118.6,76,n,n
44,1113543,HOPE,BC,1936,10,2019,12,2.1,49.3,-121.5,3,y,n
45,1093600,HORSEFLY_LAKE_GRUHS_,BC,1987,6,2016,6,3.5,52.3,-121.3,77,n,n
46,1073615,HOUSTON,BC,1988,9,2019,12,2.2,54.4,-126.6,61,n,n
47,1063690,IVORY_ISLAND,BC,1989,6,2019,12,0.5,52.2,-128.4,1,n,n
48,1013720,JAMES_ISLAND,BC,1914,2,1978,9,0.4,48.6,-123.3,5,n,n
49,1123750,JOE_RICH_CREEK,BC,1948,6,2008,12,3,49.8,-119.1,87,n,n
50,1163781,KAMLOOPS,BC,1890,1,2019,12,2.3,50.7,-120.4,34,y,n
51,1163842,KAMLOOPS_AUT,BC,2006,4,2019,12,3.4,50.7,-120.4,34,n,y
52,1143900,KASLO,BC,1912,3,2018,9,1.9,49.9,-116.9,60,n,n
53,1123939,KELOWNA,BC,1899,3,2019,12,1.5,49.9,-119.3,43,y,n
54,1064020,KEMANO,BC,1951,8,2019,12,6.5,53.5,-127.9,6,n,n
55,1124112,KEREMEOS,BC,1913,1,2000,8,22.8,49.2,-119.8,43,y,n
56,1154203,KIMBERLEY,BC,1943,2,2019,12,24.2,49.6,-115.9,88,y,n
57,1064321,KITIMAT,BC,1951,6,2019,12,5.7,54,-128.7,1,y,n
58,1064320,KITIMAT_TOWNSITE,BC,1954,1,2019,12,2.7,54,-128.6,9,n,n
59,1104488,LAIDLAW,BC,1977,1,2017,2,6.7,49.3,-121.5,3,n,n
60,1054500,LANGARA,BC,1936,7,2019,12,0.5,54.2,-133,4,n,n
61,1024638,LITTLE_QUALICUM_HATC,BC,1981,1,2019,12,6.4,49.3,-124.5,3,n,n
62,1114746,LYTTON,BC,1944,8,2019,12,3.1,50.2,-121.5,22,y,y
63,1184793,MACKENZIE,BC,1971,2,2019,12,2.1,55.3,-123.1,69,y,y
64,1054929,MASSET_A,BC,1900,1,2019,12,40.4,54,-132.1,0,y,n
65,1094948,MCBRIDE,BC,1922,5,2009,3,10.1,53.4,-120.3,73,y,n
66,1124980,MCCULLOCH,BC,1936,1,1996,2,2.8,49.8,-119.2,125,n,n
67,1065010,MCINNES_ISLAND,BC,1955,1,2019,12,4,52.2,-128.7,2,n,y
68,1125079,MERRITT,BC,1962,5,2019,12,3.8,50.1,-120.8,60,y,n
69,1175122,MICA_DAM,BC,1951,6,2019,12,17.7,52,-118.5,57,n,n
70,1195250,MUNCHO_LAKE_A,BC,1970,5,2014,3,8.6,58.9,-125.7,83,n,n
71,1145297,NAKUSP,BC,1964,9,2019,12,6.7,50.2,-117.8,51,y,y
72,1025369,NANAIMO_A,BC,1892,1,2019,12,7,49,-123.8,2,y,n
73,1025C70,NANAIMO_DEPARTURE_BA,BC,1913,1,1992,11,9.5,49.2,-123.9,0,n,n
74,1075384,NASS_CAMP,BC,1973,9,2017,12,5.9,55.2,-129,19,n,n
75,1145442,NELSON,BC,1904,1,2019,12,6.3,49.5,-117.2,57,y,n
76,1145460,NEW_DENVER,BC,1967,5,2019,12,3.3,50,-117.3,56,n,n
77,1075520,NEW_HAZELTON,BC,1914,8,1976,8,4.1,55.2,-127.6,31,n,n
78,1106178,NEW_WESTMINSTER,BC,1874,9,2019,12,19.5,49.2,-122.6,0,y,n
79,1065670,OCEAN_FALLS,BC,1924,1,1986,11,3.5,52.3,-127.6,0,n,n
80,1125700,OKANAGAN_CENTRE,BC,1926,1,2019,10,4.8,50,-119.4,37,n,n
81,1125760,OLIVER,BC,1938,6,2008,10,2.4,49.1,-119.5,31,n,n
82,1125766,OLIVER_STP,BC,1955,1,2019,12,1.6,49.1,-119.5,29,n,n
83,1085836,OOTSA_LAKE_SKINS_LAK,BC,1926,1,2019,12,1.2,53.7,-126,86,y,y
84,1125852,OSOYOOS,BC,1954,4,2019,12,9.7,49,-119.4,28,y,n
85,1035940,PACHENA_POINT,BC,1924,11,2019,12,2,48.7,-125.1,3,n,n
86,1086082,PEMBERTON_AIRPORT_CS,BC,1912,8,2019,12,8.1,50.3,-122.7,20,y,n
87,1126146,PENTICTON,BC,1907,4,2019,12,0.8,49.4,-119.6,34,y,n
88,1106180,PITT_POLDER,BC,1954,1,2010,6,4,49.2,-122.6,0,n,n
89,1036240,PORT_ALICE,BC,1956,1,2016,4,4.4,50.3,-127.4,2,n,n
90,1026271,PORT_HARDY,BC,1944,5,2019,12,0.3,50.6,-127.3,2,y,y
91,1046392,POWELL_RIVER,BC,1924,1,2019,12,5.3,49.8,-124.5,12,y,n
92,1046391,POWELL_RIVER_A,BC,1954,1,2019,12,9.9,49.8,-124.5,13,n,n
93,1096453,PRINCE_GEORGE,BC,1912,8,2019,12,0.8,53.8,-122.6,68,y,y
94,1066482,PRINCE_RUPERT,BC,1908,8,2019,12,1.7,54.2,-130.4,3,y,n
95,112FN0M,PRINCETON,BC,1893,7,2019,12,2.4,49.4,-120.5,69,y,y
96,1036572,QUATSINO,BC,1895,6,2019,12,5.2,50.4,-128,2,y,y
97,1096631,QUESNEL,BC,1899,1,2019,12,0.8,53,-122.5,54,y,y
98,1026639,QUINSAM_RIVER,BC,1958,7,2018,12,1.2,50,-125.3,4,y,n
99,1176755,REVELSTOKE,BC,1898,5,2019,12,7.3,50.9,-118.1,44,y,y
100,1016940,SAANICHTON_CDA,BC,1914,3,2019,7,0.6,48.6,-123.4,6,n,n
101,1167337,SALMON_ARM,BC,1911,7,2019,12,1.1,50.5,-119.3,41,y,n
102,1016995,SALTSPRING_,BC,1909,11,2019,12,1,48.8,-123.5,4,y,n
103,1057051,SANDSPIT,BC,1945,9,2019,12,4.2,53.2,-131.8,0,y,y
104,1017099,SATURNA_CAPMON,BC,1989,6,2019,12,3,48.7,-123.1,17,y,y
105,1017230,SHAWNIGAN_LAKE,BC,1913,4,2019,12,0.6,48.6,-123.6,15,n,n
106,1077501,SMITHERS,BC,1922,6,2019,12,1.1,54.8,-127.1,51,y,y
107,1147620,SOUTH_SLOCAN,BC,1940,10,2008,12,9.1,49.4,-117.5,45,n,n
108,10476F0,SQUAMISH,BC,1983,4,2019,12,4.2,49.7,-123.1,5,y,n
109,1107680,STAVE_FALLS,BC,1909,10,2004,8,11,49.2,-122.3,11,n,n
110,1067748,STEWART,BC,1910,9,2019,12,6,55.9,-129.9,0,y,n
111,112G8L1,SUMMERLAND,BC,1907,7,2019,12,0.3,49.5,-119.6,45,y,y
112,1088015,TATLAYOKO_LAKE,BC,1930,1,2019,12,2.1,51.6,-124.4,87,y,y
113,1068134,TERRACE,BC,1912,10,2019,12,2.6,54.4,-128.5,21,y,n
114,1038205,TOFINO_A,BC,1958,12,2019,12,0.7,49,-125.7,2,n,n
115,1038332,UCLUELET_KENNEDY_CAM,BC,1988,9,2019,12,1.7,48.9,-125.5,4,n,n
116,1108380,VANCOUVER,BC,1896,2,2019,12,0.3,49.1,-123.1,0,y,y
117,1108446,VANCOUVER_HARBOUR_CS,BC,1898,10,2019,12,19.6,49.3,-123.1,0,y,n
118,1168520,VAVENBY,BC,1913,4,2019,12,1.8,51.5,-119.7,44,n,y
119,1128582,VERNON,BC,1900,4,2019,12,0.6,50.2,-119.2,48,y,y
120,1128553,VERNON_BELLA_VISTA,BC,1919,12,2017,12,22.4,50.2,-119.3,42,y,n
121,1018621,VICTORIA,BC,1898,8,2019,12,0.3,48.6,-123.4,2,y,n
122,1018611,VICTORIA_GONZALES_CS,BC,1995,2,2019,12,1.2,48.4,-123.3,6,n,n
123,1018598,VICTORIA_UNIVERSITY_,BC,1992,12,2019,12,0.5,48.4,-123.3,6,n,y
124,1148705,WARFIELD,BC,1928,6,2019,12,6.9,49.1,-117.7,56,y,y
125,1158730,WASA,BC,1983,7,2017,12,6.1,49.8,-115.6,97,n,n
126,1168880,WESTWOLD,BC,1921,5,2013,5,3.6,50.4,-119.7,60,n,n
127,1108910,WHITE_ROCK_CAMPBELL_,BC,1929,1,2019,12,26.3,49,-122.7,1,n,n
128,1098941,WILLIAMS_LAKE,BC,1939,1,2019,12,0.9,52.1,-122,94,y,n
129,11790J1,YOHO_PARK,BC,1974,1,2019,12,7.4,51.4,-116.3,160,y,n
130,2100184,BURWASH,YT,1966,10,2019,12,2.7,61.3,-139,80,y,y
131,2100301,CARMACKS,YT,1963,8,2019,12,12,62.1,-136.2,54,y,n
132,2100LRP,DAWSON,YT,1901,1,2019,12,1,64,-139.1,37,y,y
133,2100518,FARO_(AUT),YT,1977,12,2019,12,8.4,62.2,-133.3,71,y,y
134,2100630,HAINES_JUNCTION,YT,1944,10,2019,12,14.4,60.7,-137.5,59,n,y
135,2100660,IVVAVIK_NAT_PARK,YT,1995,7,2019,12,8.1,69.1,-140.1,24,n,n
136,2100682,KOMAKUK_BEACH,YT,1958,7,2018,6,9.9,69.6,-140.2,1,y,y
137,2100693,MACMILLAN_PASS,YT,1998,2,2019,12,10.2,63.2,-130,137,n,y
138,2100701,MAYO,YT,1924,10,2019,12,2.4,63.6,-135.8,50,y,y
139,2100805,OLD_CROW,YT,1951,9,2019,12,25.8,67.5,-139.8,25,y,y
140,2100880,PELLY_RANCH,YT,1955,1,2017,8,2.5,62.8,-137.3,44,n,y
141,2100941,ROSS_RIVER,YT,1961,12,2008,8,29.5,61.9,-132.4,69,y,n
142,2100950,SHINGLE_POINT,YT,1957,6,2019,12,10.6,68.9,-137.2,4,n,n
143,2101102,TESLIN,YT,1943,10,2019,12,7.2,60.1,-132.7,70,y,n
144,2101135,TUCHITUA,YT,1967,1,2014,9,26.2,60.9,-129.2,72,n,y
145,2101204,WATSON_LAKE,YT,1938,10,2019,12,0.9,60.1,-128.8,68,y,y
146,2101310,WHITEHORSE,YT,1959,2,2019,12,5.8,60.7,-135.1,70,y,y
147,2101303,WHITEHORSE_A,YT,1942,4,2019,12,2.6,60.7,-135,70,y,n
148,2200675,CAPE_PARRY,NWT,1957,5,2019,12,4.2,70.1,-124.7,8,n,y
149,2201022,DELINE_CS,NWT,1991,1,2019,12,8.5,65.2,-123.4,21,y,n
150,2201450,FORT_GOOD_HOPE,NWT,1944,8,2019,12,25,66.2,-128.6,8,y,n
151,2201500,FORT_GOOD_HOPE_2,NWT,1908,9,1966,12,2,66.2,-128.6,4,n,n
152,2201579,FORT_LIARD,NWT,1973,7,2019,12,3.5,60.2,-123.4,21,y,n
153,2201601,FORT_MCPHERSON,NWT,1940,1,2014,11,19.2,67.4,-134.8,3,y,n
154,2201799,FORT_PROVIDENCE,NWT,1994,3,2019,12,4.6,61.3,-117.6,16,n,n
155,2201903,FORT_RELIANCE,NWT,1948,10,2019,12,9.2,62.7,-109.1,16,y,y
156,2202000,FORT_RESOLUTION,NWT,1911,8,2014,11,19.8,61.1,-113.6,16,y,n
157,2202102,FORT_SIMPSON,NWT,1895,11,2019,12,7.1,61.7,-121.2,16,y,y
158,2202202,FORT_SMITH,NWT,1913,7,2019,12,2.2,60,-111.9,20,y,y
159,2202402,HAY_RIVER,NWT,1893,9,2019,12,2.8,60.8,-115.7,16,y,y
160,2502505,HOLMAN_CS,NWT,2000,3,2019,12,3.7,70.7,-117.8,3,n,y
161,2202578,INUVIK,NWT,1957,3,2019,12,0.6,68.3,-133.5,10,y,y
162,2202678,LAC_LA_MARTRE,NWT,1994,3,2019,12,16.5,63.1,-117.2,27,n,n
163,220N003,LINDBURG_LANDING,NWT,1998,6,2019,12,9,61.1,-122.8,18,n,n
164,220B68C,LIVERPOOL_BAY,NWT,1992,12,2019,12,15.3,69.6,-130.9,10,n,n
165,220L002,LUTSELK'E_CS,NWT,2000,1,2017,7,1.4,62.4,-110.6,17,n,n
166,250M001,MOULD_BAY,NWT,1948,5,2019,12,5.4,76.2,-119.3,0,y,y
167,2202810,NORMAN_WELLS,NWT,1943,5,2019,12,0.7,65.2,-126.7,9,y,y
168,2203058,PAULATUK,NWT,1985,5,2019,12,5.9,69.3,-124,0,y,y
169,2203359,RAE_LAKES,NWT,1994,3,2019,12,22.9,64.1,-117.3,22,n,n
170,2503648,SACHS_HARBOUR,NWT,1955,11,2019,12,5.7,72,-125.2,8,y,y
171,2503886,THOMSEN_RIVER,NWT,1997,7,2019,12,17.5,73.2,-119.5,4,n,n
172,220N005,TRAIL_VALLEY,NWT,1998,9,2019,12,7.5,68.7,-133.5,8,n,n
173,2203914,TUKTOYAKTUK,NWT,1957,6,2019,12,6.7,69.4,-133,0,y,y
174,2201700,TULITA_A,NWT,1908,8,2014,12,36.6,64.9,-125.5,10,n,n
175,2204000,WRIGLEY_A,NWT,1943,8,2015,2,22.3,63.2,-123.4,15,n,n
176,2204101,YELLOWKNIFE,NWT,1942,7,2019,12,0.3,62.4,-114.4,20,y,y
177,2204200,YELLOWKNIFE_HYDRO,NWT,1943,1,2000,6,13.4,62.6,-114.2,15,n,n
178,2204300,YOHIN,NWT,1957,6,2019,12,22.4,61.2,-123.7,20,n,n
179,2400305,ALERT,NU,1950,7,2019,12,0.7,82.5,-62.3,6,y,y
180,2400404,ARCTIC_BAY,NU,1937,9,2019,12,18.9,73,-85,1,y,y
181,2301153,ARVIAT_CLIMATE,NU,2004,12,2019,12,1.5,61.1,-94,1,n,y
182,2300501,BAKER_LAKE,NU,1946,2,2019,12,1.7,64.3,-96,5,y,y
183,2400565,BREVOORT_ISLAND,NU,1959,11,2019,12,29.7,63.3,-64.1,37,n,n
184,2400602,CAMBRIDGE_BAY,NU,1940,1,2019,12,2.2,69.1,-105.1,1,y,y
185,2400636,CAPE_DORSET,NU,1927,9,2019,12,10.2,64.2,-76.5,5,y,y
186,2400650,CAPE_DYER,NU,1959,8,2019,12,20.8,66.6,-61.3,72,y,n
187,2400660,CAPE_HOOPER,NU,1957,1,2018,7,7,68.4,-66.8,39,n,n
188,2400F63,CAPE_MERCY,NU,1994,10,2018,8,8.1,64.9,-63.5,58,n,n
189,2400697,CAPE_PEEL_WEST,NU,1992,12,2019,12,22.4,69,-107.8,16,n,n
190,2300707,CHESTERFIELD,NU,1930,9,2014,11,9.9,63.3,-90.7,1,y,n
191,2400804,CLYDE,NU,1946,2,2019,12,1.6,70.4,-68.5,2,y,n
192,2301002,CORAL_HARBOUR,NU,1945,3,2019,12,1.6,64.2,-83.3,6,y,y
193,230J01Q,CROKER_RIVER,NU,1992,12,2018,7,6.9,69.2,-119.2,6,n,n
194,2401030,DEWAR_LAKES,NU,1958,2,2019,12,6.8,68.6,-71.1,52,n,y
195,2301102,ENNADAI_LAKE,NU,1949,10,2019,12,28,61.1,-100.8,35,y,y
196,2401199,EUREKA,NU,1947,5,2019,12,0.6,79.9,-85.9,1,y,y
197,2400570,FOX_FIVE,NU,1957,9,2018,6,9,67.5,-63.7,58,n,n
198,2302340,GJOA_HAVEN_CLIMATE,NU,1984,8,2019,12,3.8,68.6,-95.8,4,y,y
199,2402351,GRISE_FIORD,NU,1984,8,2019,12,16.2,76.4,-82.9,4,y,y
200,2402353,HALL_BEACH,NU,1957,1,2019,12,1.2,68.7,-81.2,0,y,y
201,2302370,HAT_ISLAND,NU,1992,12,2019,8,8,68.3,-100,3,n,n
202,2402592,IQALUIT,NU,1946,1,2019,12,1.2,63.7,-68.5,3,y,y
203,2402604,ISACHSEN_(AUT),NU,1997,8,2019,12,27.4,78.8,-103.5,5,n,y
204,2300904,KUGLUKTUK,NU,1930,10,2019,12,2.2,67.8,-115.1,2,y,y
205,2402684,LONGSTAFF_BLUFF,NU,1958,6,2009,7,8.4,68.9,-75.1,16,n,y
206,230N002,LUPIN,NU,1959,1,2019,12,4.4,65.7,-111.2,48,y,y
207,2403049,PANGNIRTUNG,NU,1995,9,2019,12,10.9,66.1,-65.7,2,n,y
208,2303094,KUGAARUK_CLIMATE,NU,1957,8,2019,12,4.3,68.5,-89.8,1,y,y
209,2403204,POND_INLET,NU,1922,10,2019,12,26.9,72.7,-77.9,6,y,y
210,2400573,QIKIQTARJUAQ_CLIMAT,NU,2005,3,2019,12,6.4,67.5,-64,0,n,y
211,2303405,RANKIN_INLET_A,NU,1981,1,2019,12,0.5,62.8,-92.1,3,y,n
212,2403505,RESOLUTE,NU,1947,10,2019,12,1.6,74.7,-94.9,3,y,y
213,2403602,RESOLUTION_ISLAND,NU,1929,10,2018,7,26.3,61.5,-64.6,36,y,n
214,2303610,ROBERTSON_LAKE_(AUT),NU,1995,1,2019,12,30.2,65.1,-102.4,24,n,y
215,2303685,SHEPHERD_BAY,NU,1957,4,2019,12,11.5,68.8,-93.4,4,n,y
216,2403756,STEFANSSON_ISLAND,NU,2002,8,2019,12,29.4,73.7,-105.3,1,n,y
217,2403855,TALOYOAK_A,NU,1984,9,2019,12,5.4,69.5,-93.5,2,y,n
218,2403945,WAGER_BAY_(AUT),NU,2001,1,2019,12,42.6,65.8,-89.4,1,n,y
219,3010237,ANDREW,ALTA,1974,11,2019,12,3.1,53.9,-112.2,62,y,n
220,3060330,ATHABASCA,ALTA,1918,6,2019,12,3.7,54.6,-113.3,63,y,n
221,3050519,BANFF,ALTA,1887,11,2019,12,2.7,51.2,-115.5,139,y,y
222,3050602,BEAVER_MINES,ALTA,2012,2,2019,12,3.9,49.4,-114.1,125,n,y
223,3070600,BEAVERLODGE,ALTA,1913,4,2019,12,1.7,55.2,-119.4,74,y,y
224,3050778,BOW_VALLEY,ALTA,1967,5,2019,12,24.6,51,-115,129,y,n
225,3030QLP,BROOKS,ALTA,1915,5,2019,12,19.2,50.5,-111.8,74,y,y
226,3030838,BROOKS_AHRC,ALTA,1912,4,1980,5,16.6,50.5,-111.9,75,y,n
227,3010890,BROWNFIELD,ALTA,1958,9,2009,6,0.5,52.3,-111.4,75,n,n
228,3031000,CALDWELL,ALTA,1932,4,1990,11,7.1,49.1,-113.6,128,n,n
229,3031094,CALGARY,ALTA,1885,1,2019,12,0.3,51.1,-114,108,y,y
230,3011120,CALMAR,ALTA,1915,11,2018,9,11.2,53.2,-113.8,72,n,n
231,3061201,CAMPSIE,ALTA,1912,9,2019,12,1.7,54.1,-114.6,64,y,y
232,3011240,CAMROSE,ALTA,1946,3,2019,12,3.5,53,-112.8,73,n,n
233,3031322,CARDSTON,ALTA,1918,8,2019,12,6.4,49.2,-113.2,113,y,n
234,3031402,CARWAY,ALTA,1914,8,2019,12,9.8,49,-113.3,135,y,y
235,3074935,CLEARDALE,ALTA,1964,5,2019,12,2.5,56.3,-119.7,63,y,n
236,3081680,COLD_LAKE,ALTA,1925,7,2019,12,2,54.4,-110.2,54,y,n
237,3011887,CORONATION,ALTA,1924,3,2019,12,11.6,52,-111.4,79,y,y
238,3012206,EDMONTON,ALTA,1880,7,2019,12,0.6,53.3,-113.6,71,y,y
239,3012209,EDMONTON_BLATCHFORD,ALTA,1996,3,2019,12,0.4,53.5,-113.5,67,n,y
240,3012212,EDMONTON_NAMAO_A,ALTA,1955,11,2019,12,6.7,53.6,-113.4,68,y,n
241,3062239,EDSON,ALTA,1970,4,2019,12,47.6,53.5,-116.4,92,y,n
242,3062246,EDSON_A,ALTA,1914,2,2019,12,5.2,53.5,-116.4,92,y,y
243,3012275,ELK_ISLAND_NAT_PARK,ALTA,1981,11,2019,12,12.2,53.6,-112.8,71,n,n
244,3012280,ELK_POINT,ALTA,1911,1,1997,6,7,53.8,-111,60,n,n
245,3022400,EMPRESS,ALTA,1937,4,2006,3,14.9,50.9,-110,61,n,n
246,306A009,ENTRANCE,ALTA,1917,6,2019,12,8.2,53.4,-117.5,101,y,n
247,3072525,FAIRVIEW,ALTA,1931,10,2019,12,6.3,56,-118.4,65,y,n
248,3032642,FOREMOST,ALTA,1915,8,2019,12,24.7,49.4,-111.4,88,y,n
249,3062660,FORT_ASSINIBOINE,ALTA,1970,1,2019,12,3.9,54.4,-114.7,67,y,n
250,3072659,FORT_CHIPEWYAN,ALTA,1883,10,2019,12,11.8,58.7,-111.1,23,y,y
251,3032680,FORT_MACLEOD,ALTA,1876,6,1988,3,16.9,49.7,-113.4,95,n,n
252,3062696,FORT_MCMURRAY,ALTA,1916,1,2019,12,0.9,56.6,-111.2,36,y,y
253,3012710,FORT_SASKATCHEWAN,ALTA,1958,3,2019,12,7.5,53.7,-113.1,62,n,n
254,3072723,FORT_VERMILION,ALTA,1908,7,2019,12,12.9,58.3,-116,28,y,n
255,3032801,GLEICHEN,ALTA,1903,7,2019,12,4.6,50.9,-112.9,90,y,n
256,3072921,GRANDE_PRAIRIE,ALTA,1930,10,2019,12,6.8,55.1,-118.8,66,y,n
